12050b130f0f,1585241271,160,0,0,0,9,0,0,9,195,9,92,9,198,9,152,8,244,9,255,9,132,9,132,0,197,0,197,0,197,0,197,0,197,0,197,0,0,0,0,10,24,126,24,130,88,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,10,35,8,4,0,1,141,225,0,163,48,0,0,0,0,0,0,167
12050b031f1f,1585241271,160,2,240,3,102,0,123,7,19,1,116,64,118,92,56,13,54,134,129,129,167,0,109,0,0,115,0,116,0,0,0,0,0,0,88,67,33
12050b130f0f,1585241272,160,0,1,0,14,0,0,13,246,13,127,13,251,13,209,13,18,14,74,13,186,13,186,0,120,0,120,0,120,0,120,0,120,0,120,0,0,0,0,10,29,130,10,133,178,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,10,35,8,65,0,38,127,110,0,167,48,0,0,0,0,0,0,140
12050b031f1f,1585241272,160,2,155,3,102,0,123,8,2,1,165,64,118,92,56,13,54,130,129,129,167,0,104,0,0,125,0,128,0,1,0,0,0,0,88,67,127
12050b130f0f,1585241273,160,0,4,0,70,0,0,13,56,12,168,13,61,12,182,11,209,13,71,12,154,12,154,0,59,0,114,0,114,0,114,0,114,0,114,0,0,0,0,9,255,126,207,129,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,254,5,0,0,0,0,0,0,0,0,0,0,0,10,35,7,243,0,119,124,146,0,172,48,0,0,0,0,0,0,223
12050b031f1f,1585241273,160,2,180,3,102,0,122,7,170,1,147,64,118,92,56,13,54,128,129,129,167,0,120,0,0,125,0,126,0,1,0,0,0,0,88,67,44
12050b130f0f,1585241274,160,0,6,0,103,0,0,12,124,12,21,12,127,12,31,11,123,12,134,12,11,12,11,0,126,0,151,0,151,0,151,0,151,0,151,0,0,0,0,10,169,128,213,130,209,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,4,0,0,0,0,0,0,0,0,0,0,0,10,35,8,147,0,165,121,26,0,166,48,0,0,0,0,0,0,43
12050b031f1f,1585241274,160,3,148,3,102,0,138,6,153,1,91,64,118,92,56,13,54,135,129,129,167,0,118,0,0,146,0,146,0,0,0,0,0,0,86,67,2
12050b031f1f,1585241275,160,4,32,3,102,0,166,6,226,1,106,64,118,92,56,13,54,135,129,129,167,0,137,0,0,224,0,221,0,0,0,0,0,0,86,67,21
12050b130f0f,1585241275,160,0,8,0,135,0,0,11,17,10,196,11,19,10,231,10,108,11,52,10,216,10,216,0,193,0,193,0,193,0,193,0,193,0,193,0,0,0,0,12,72,124,98,125,254,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,254,2,0,0,0,0,0,0,0,0,0,0,0,10,35,9,11,0,24,119,91,0,163,48,0,0,0,0,0,0,179
12050b031f1f,1585241276,160,4,139,3,102,0,159,5,249,1,58,64,118,92,56,13,54,136,129,129,167,0,131,0,0,228,0,228,0,1,0,0,0,0,86,67,246
12050b130f0f,1585241276,160,0,9,0,141,0,0,9,167,9,93,9,169,9,125,9,7,9,200,9,111,9,111,0,209,0,209,0,209,0,209,0,209,0,209,0,0,0,0,12,184,121,82,122,238,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,10,35,9,5,0,0,119,84,0,163,48,0,0,0,0,0,0,235
12050b031f1f,1585241277,160,4,210,3,102,0,190,6,178,1,96,64,118,92,56,14,54,136,129,129,167,0,164,0,1,58,1,58,0,1,0,0,0,0,86,67,184
12050b031f1f,1585241280,160,7,144,3,102,1,113,8,75,1,180,64,118,93,56,14,54,135,129,129,167,1,186,0,1,113,1,113,0,31,0,26,0,37,90,67,40
12050b130f0f,1585241280,160,0,16,0,252,0,0,14,104,14,63,14,105,13,252,13,186,14,38,13,244,13,244,0,236,0,236,0,236,0,236,0,236,0,236,0,0,0,0,48,189,129,225,129,55,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,251,8,0,0,0,0,0,0,0,0,0,0,0,10,35,17,141,0,0,114,32,1,58,48,0,0,0,0,0,0,24
12050b031f1f,1585241285,160,5,145,3,102,1,51,9,62,1,230,63,118,93,56,16,54,134,129,129,167,1,126,0,1,129,1,126,0,16,0,10,0,15,91,67,32
12050b130f0f,1585241285,160,0,18,1,39,0,0,16,87,16,28,16,89,15,248,15,153,16,53,15,237,15,237,0,166,0,167,0,167,0,167,0,167,0,167,0,0,0,0,19,243,130,242,131,23,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,5,0,0,0,0,0,0,0,0,0,0,0,10,35,16,122,0,0,116,146,2,167,48,0,0,0,0,0,0,81
12050b031f1f,1585241286,160,6,53,3,102,1,43,8,50,1,175,63,118,93,56,16,54,135,129,129,167,1,93,0,1,63,1,61,0,0,0,0,0,0,91,67,17
12050b130f0f,1585241286,160,0,21,1,78,0,0,12,224,12,172,12,225,12,145,12,62,12,198,12,135,12,135,0,233,0,233,0,233,0,233,0,233,0,233,0,0,0,0,27,92,132,61,131,174,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,5,0,0,0,0,0,0,0,0,0,0,0,10,35,11,221,0,0,105,184,0,163,48,0,0,0,0,0,0,230
12050b031f1f,1585241287,160,6,101,3,102,0,207,5,122,1,32,63,118,93,56,16,54,136,129,129,167,0,170,0,1,0,0,254,0,0,0,0,0,0,89,67,104
12050b130f0f,1585241288,160,0,21,1,75,0,0,10,129,10,77,10,130,10,54,9,227,10,107,10,44,10,44,0,241,0,241,0,241,0,241,0,241,0,241,0,0,0,0,17,58,127,92,126,205,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,252,255,0,0,0,0,0,0,0,0,0,0,0,10,35,11,45,0,0,114,89,0,163,48,0,0,0,0,0,0,78
12050b031f1f,1585241288,160,6,138,3,102,1,9,6,226,1,106,63,118,93,56,16,54,135,129,129,167,0,211,0,1,26,1,26,0,0,0,0,0,0,89,67,24
12050b130f0f,1585241289,160,0,21,1,85,0,0,10,49,9,254,10,51,10,55,9,229,10,106,10,45,10,45,0,245,0,245,0,245,0,245,0,245,0,245,0,0,0,0,23,77,124,76,126,157,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,10,35,11,107,0,0,108,34,0,163,48,0,0,0,0,0,0,11
12050b031f1f,1585241289,160,6,188,3,102,0,254,6,105,1,81,63,118,93,56,16,54,135,129,129,167,0,211,0,1,23,1,25,0,0,0,0,0,0,89,67,102
12050b031f1f,1585241291,160,6,232,3,102,1,3,6,95,1,79,62,118,94,56,16,54,135,129,129,167,0,217,0,1,25,1,25,0,1,0,0,0,0,89,67,225
12050b130f0f,1585241291,160,0,22,1,100,0,0,10,93,10,45,10,95,10,23,9,202,10,73,10,14,10,14,0,250,0,250,0,250,0,250,0,250,0,250,0,0,0,0,32,179,128,108,127,189,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,10,35,11,187,0,0,107,197,0,163,48,0,0,0,0,0,0,192
12050b130f0f,1585241293,160,0,23,1,104,0,0,10,44,9,253,10,46,9,183,9,107,9,231,9,174,9,174,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,34,31,130,228,128,221,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,10,35,11,87,0,0,107,204,0,163,48,0,0,0,0,0,0,238
12050b031f1f,1585241293,160,7,13,3,102,0,249,6,2,1,60,62,118,94,56,16,54,135,129,129,167,0,206,0,1,12,1,12,0,1,0,0,0,0,89,68,192
12050b130f0f,1585241294,160,0,23,1,106,0,0,9,67,9,20,9,69,9,1,8,181,9,49,8,248,8,248,1,5,1,5,1,5,1,5,1,5,1,5,0,0,0,0,31,6,129,20,128,149,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,10,35,10,175,0,0,106,116,0,163,48,0,0,0,0,0,0,97
12050b031f1f,1585241294,160,6,252,3,102,0,226,5,127,1,33,62,118,94,56,16,54,135,129,129,167,0,184,0,0,254,0,254,0,1,0,0,0,0,89,68,62
12050b130f0f,1585241296,160,0,27,1,176,0,0,19,110,19,71,19,112,19,73,19,10,19,114,19,66,19,66,0,210,0,216,0,216,0,216,0,216,0,216,0,0,0,0,81,20,129,76,130,221,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,13,0,0,0,0,0,0,0,0,0,0,0,10,35,17,169,0,0,111,164,1,19,48,0,0,0,0,0,0,121
12050b031f1f,1585241296,160,8,229,3,102,2,59,10,239,2,63,62,118,94,56,17,54,135,129,129,167,3,12,0,1,204,1,203,0,92,0,75,0,96,89,68,183
12050b031f1f,1585241302,160,7,157,3,102,1,100,7,243,1,162,62,119,95,56,19,54,135,129,129,167,1,148,0,1,75,1,75,0,16,0,10,0,18,92,68,246
12050b130f0f,1585241303,160,0,38,2,93,0,0,14,159,14,116,14,160,14,120,14,52,14,164,14,112,14,112,0,225,0,225,0,225,0,225,0,225,0,225,0,0,0,0,42,241,126,142,127,195,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,254,1,0,0,0,0,0,0,0,0,0,0,0,10,35,17,140,0,0,116,28,2,199,48,0,0,0,0,0,0,117
12050b031f1f,1585241303,160,7,245,3,102,1,56,6,178,1,96,62,119,95,56,19,54,135,129,129,167,1,35,0,0,199,0,199,0,0,0,0,0,0,92,68,255
12050b130f0f,1585241304,160,0,39,2,117,0,0,5,88,5,47,5,90,5,50,4,239,5,92,5,42,5,42,1,48,1,48,1,48,1,48,1,48,1,48,0,0,0,0,15,194,127,209,129,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,252,1,0,0,0,0,0,0,0,0,0,0,0,10,35,8,114,0,0,110,73,0,163,48,0,0,0,0,0,0,253
12050b031f1f,1585241304,160,7,127,3,102,0,129,2,237,0,154,62,119,95,56,19,54,136,129,129,167,0,112,0,0,0,0,3,0,0,0,0,0,0,89,68,54
12050b130f0f,1585241306,160,0,36,2,60,0,0,12,5,11,216,12,7,11,191,11,118,11,237,11,182,11,182,0,243,0,243,0,243,0,243,0,243,0,243,0,0,0,0,20,138,128,243,129,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,10,35,14,175,0,0,110,37,0,163,48,0,0,0,0,0,0,172
12050b031f1f,1585241306,160,7,90,3,102,1,71,7,146,1,142,62,120,95,57,18,54,135,129,129,167,1,101,0,0,0,0,3,0,0,0,0,0,0,89,68,175
12050b031f1f,1585241308,160,7,181,3,102,1,161,9,47,1,227,62,120,96,57,19,54,135,129,129,167,1,216,0,0,0,0,3,0,47,0,38,0,42,86,68,215
12050b130f0f,1585241308,160,0,38,2,104,0,0,14,238,14,195,14,239,15,17,14,205,15,61,15,9,15,9,0,226,0,226,0,226,0,226,0,226,0,226,0,0,0,0,63,3,128,40,130,233,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,255,3,0,0,0,0,0,0,0,0,0,0,0,10,35,17,136,0,0,113,29,1,236,48,0,0,0,0,0,0,131
12050b031f1f,1585241309,160,8,35,3,102,1,118,7,209,1,155,62,120,96,57,20,54,135,129,129,167,1,167,0,0,0,0,3,0,24,0,13,0,24,86,68,71
12050b130f0f,1585241310,160,0,41,2,136,0,0,11,12,10,228,11,13,11,32,10,223,11,73,11,24,11,24,1,13,1,13,1,13,1,13,1,13,1,13,0,0,0,0,56,209,125,169,127,76,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,1,0,0,0,0,0,0,0,0,0,0,0,10,35,17,165,0,0,114,144,0,165,48,0,0,0,0,0,0,6
12050b031f1f,1585241310,160,8,98,3,102,1,66,6,134,1,87,62,120,96,57,20,54,136,129,129,167,1,54,0,0,0,0,0,0,0,0,0,0,0,86,68,56
12050b031f1f,1585241312,160,8,43,3,102,0,192,3,254,0,210,62,121,96,57,19,54,135,129,130,167,0,153,0,0,0,0,0,0,0,0,0,0,0,86,68,175
12050b130f0f,1585241312,160,0,39,2,122,0,0,6,238,6,197,6,239,6,201,6,135,6,243,6,193,6,193,1,47,1,47,1,47,1,47,1,47,1,47,0,0,0,0,22,40,126,62,125,182,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,252,253,0,0,0,0,0,0,0,0,0,0,0,10,35,10,16,0,0,112,133,0,163,48,0,0,0,0,0,0,41
12050b130f0f,1585241326,160,0,48,3,6,0,0,17,22,16,244,17,23,17,33,16,235,17,68,17,27,17,27,1,11,1,11,1,11,1,11,1,11,1,11,0,0,0,0,124,85,129,86,131,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,250,4,0,0,0,0,0,0,0,0,0,0,0,10,35,18,140,0,0,118,76,2,71,48,0,0,0,0,0,0,19
12050b031f1f,1585241326,160,10,96,3,102,2,177,11,76,2,82,61,123,98,57,22,54,135,129,129,167,3,246,0,1,229,1,224,0,122,0,104,0,120,90,68,167
12050b130f0f,1585241327,160,0,53,3,73,0,0,18,86,18,55,18,87,18,148,18,99,18,179,18,142,18,142,1,19,1,19,1,19,1,19,1,19,1,19,0,0,0,0,126,184,129,36,133,118,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,252,6,0,0,0,0,0,0,0,0,0,0,0,10,35,18,90,0,0,117,151,2,65,48,0,0,0,0,0,0,121
12050b031f1f,1585241327,160,11,5,3,102,2,148,10,50,2,24,61,123,98,57,23,54,136,129,129,167,3,144,0,1,174,1,171,0,109,0,90,0,101,90,68,131
12050b130f0f,1585241328,160,0,55,3,112,0,0,15,115,15,86,15,116,15,127,15,80,15,158,15,122,15,122,1,42,1,42,1,42,1,42,1,42,1,42,0,0,0,0,127,60,127,24,129,162,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,251,5,0,0,0,0,0,0,0,0,0,0,0,10,35,18,114,0,0,114,118,1,19,48,0,0,0,0,0,0,220
12050b031f1f,1585241328,160,11,94,3,102,2,87,8,245,1,215,61,123,99,57,24,54,135,129,129,167,2,222,0,1,144,1,143,0,88,0,72,0,91,90,68,95
12050b130f0f,1585241331,160,0,55,3,118,0,0,11,220,11,191,11,221,11,193,11,147,11,223,11,188,11,188,1,54,1,54,1,54,1,54,1,54,1,54,0,0,0,0,96,231,126,152,127,46,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,254,255,0,0,0,0,0,0,0,0,0,0,0,10,35,18,126,0,0,116,49,2,112,48,0,0,0,0,0,0,236
12050b031f1f,1585241331,160,11,101,3,102,2,9,7,199,1,153,61,123,99,57,24,54,135,129,129,167,2,73,0,0,0,0,3,0,67,0,52,0,64,89,68,189
12050b130f0f,1585241332,160,0,56,3,128,0,0,12,170,12,141,12,171,12,143,12,97,12,173,12,138,12,138,1,50,1,50,1,50,1,50,1,50,1,50,0,0,0,0,118,127,129,9,129,231,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,10,35,18,133,0,0,118,198,2,69,48,0,0,0,0,0,0,250
12050b031f1f,1585241332,160,11,122,3,102,2,9,7,185,1,150,61,124,99,57,24,54,135,129,129,167,2,59,0,0,0,0,3,0,65,0,52,0,63,89,68,219
